edad,tobillos_desnudos,sexo
65,0,f
59,0,f
69,0,f
67,0,f
65,0,f
68,0,f
64,0,f
65,0,f
65,0,f
62,0,f
69,0,f
57,0,f
57,0,f
61,0,f
59,0,f
61,0,f
58,0,f
61,0,f
57,0,f
59,0,f
59,0,f
70,0,f
62,0,f
61,0,f
56,0,f
67,0,f
70,0,f
64,0,f
61,0,f
62,0,f
69,0,f
63,0,f
56,0,f
57,0,f
65,0,f
65,0,f
60,0,f
64,0,f
56,0,f
68,0,f
64,0,f
56,0,f
65,1,f
64,0,f
61,0,f
59,0,f
63,0,f
58,0,f
65,0,f
64,0,m
59,0,m
62,0,m
62,0,m
68,0,m
59,0,m
57,0,m
64,0,m
57,0,m
63,0,m
61,0,m
68,0,m
66,0,m
67,0,m
59,0,m
63,0,m
64,0,m
57,0,m
64,0,m
60,0,m
56,0,m
68,0,m
58,0,m
67,0,m
65,0,m
69,0,m
62,0,m
68,0,m
60,0,m
60,0,m
58,0,m
57,0,m
63,0,m
60,0,m
69,0,m
66,0,m
70,0,m
69,0,m
61,0,m
58,0,m
63,0,m
60,0,m
58,0,m
65,0,m
62,0,m
69,0,m
65,0,m
67,0,m
66,0,m
72,0,f
84,0,m
92,0,f
87,0,m
94,0,f
87,0,m
70,0,f
80,0,m
90,0,f
84,0,m
93,0,f
87,0,m
94,0,f
83,0,m
89,0,f
90,0,m
94,0,f
82,0,m
94,0,f
86,0,m
91,0,f
77,0,m
88,0,f
90,0,m
78,0,f
90,0,m
95,0,f
95,0,m
95,0,f
87,0,m
79,0,f
70,0,m
78,0,f
80,0,m
89,0,f
77,0,m
71,0,f
94,0,m
90,0,f
84,0,m
77,0,f
86,0,m
92,0,f
81,0,m
75,0,f
75,0,m
90,0,f
74,0,m
95,0,f
93,0,m
90,0,f
90,0,m
80,0,f
91,0,m
84,0,f
88,0,m
83,0,f
83,0,m
75,0,f
72,0,m
86,0,f
86,0,m
80,0,f
81,0,m
70,0,f
