"living_arrangement","exercise"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","never"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","sometimes"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"outside campus","often"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","never"
"at home","sometimes"
"at home","sometimes"
"at home","sometimes"
"at home","sometimes"
"at home","sometimes"
"at home","sometimes"
"at home","often"
"at home","often"
"at home","often"
"at home","often"
"at home","often"
