adina,txorkatilak,sexua
33,1,e
28,1,e
33,1,e
31,1,e
32,1,e
31,1,e
26,1,e
32,1,e
29,1,e
34,1,e
29,1,e
29,1,e
29,0,e
35,0,e
31,0,e
32,0,e
26,0,e
31,0,e
35,0,e
30,0,e
34,0,e
33,0,e
30,0,e
34,0,g
28,0,g
32,0,g
33,0,g
35,0,g
32,0,g
34,0,g
32,1,g
32,0,g
26,0,g
32,1,g
32,0,g
31,0,g
28,1,g
34,0,g
29,0,g
28,1,g
29,0,g
34,0,g
34,1,g
29,0,g
35,0,g
32,0,g
27,1,g
31,0,g
29,0,g
31,1,g
35,1,g
33,0,g
34,0,g
28,0,g
31,1,g
26,0,g
32,0,g
31,0,g
29,1,g
35,1,g
26,0,g
34,0,g
26,0,g
33,0,g
27,0,g
29,0,g
27,0,g
27,0,g
30,0,g
26,0,g
35,0,g
33,0,g
29,0,g
33,0,g
29,0,g
33,0,g
27,0,g
44,1,e
38,1,e
42,1,e
42,1,e
36,1,e
44,1,e
42,1,e
40,1,e
45,1,e
44,1,e
42,1,e
43,1,e
37,1,e
42,0,e
37,0,e
37,0,e
42,0,e
45,0,e
40,0,e
38,0,e
39,0,e
41,0,e
40,0,e
45,0,e
43,0,e
36,0,e
38,0,e
42,0,e
42,0,e
43,0,e
37,0,e
39,0,e
39,0,e
39,0,e
43,0,e
38,0,e
41,0,e
39,0,e
42,0,e
44,0,e
42,0,e
44,0,e
37,0,e
44,0,e
37,0,e
37,0,e
44,0,e
36,0,g
40,0,g
40,0,g
43,0,g
41,0,g
38,0,g
44,1,g
36,1,g
41,0,g
45,0,g
41,0,g
44,0,g
44,0,g
36,0,g
38,0,g
38,0,g
39,0,g
38,0,g
44,0,g
44,0,g
40,0,g
36,0,g
40,0,g
36,0,g
38,0,g
38,0,g
37,0,g
39,0,g
45,0,g
36,0,g
44,0,g
44,0,g
42,0,g
45,0,g
39,0,g
40,0,g
36,0,g
44,0,g
37,0,g
45,0,g
36,0,g
45,0,g
37,0,g
42,0,g
40,0,g
36,0,g
39,0,g
39,0,g
43,0,g
40,0,g
51,1,e
52,1,e
56,1,e
53,1,e
50,1,e
56,1,e
46,1,e
46,1,e
52,1,e
54,0,e
56,0,e
54,0,e
46,0,e
53,0,e
56,0,e
55,0,e
50,0,e
48,0,e
54,0,e
57,0,e
50,0,e
45,0,e
51,0,e
58,0,e
59,0,e
57,0,e
58,0,e
55,0,e
45,0,e
55,0,e
55,0,e
50,0,e
45,0,e
60,0,e
58,0,e
59,0,e
47,0,e
55,0,e
52,0,e
56,0,e
46,0,e
60,0,e
46,0,e
59,0,e
45,0,e
59,0,e
57,0,e
60,0,g
47,0,g
48,0,g
51,0,g
51,0,g
60,0,g
58,0,g
60,0,g
52,0,g
51,0,g
57,0,g
53,0,g
48,0,g
46,0,g
58,0,g
45,0,g
49,0,g
55,0,g
59,0,g
46,0,g
51,0,g
55,0,g
45,0,g
54,0,g
56,0,g
54,0,g
58,0,g
50,0,g
56,0,g
47,0,g
54,0,g
50,0,g
50,0,g
54,0,g
49,0,g
57,0,g
47,0,g
59,0,g
58,0,g
48,0,g
60,0,g
52,0,g
51,0,g
52,0,g
60,0,g
50,0,g
48,0,g
49,0,g
49,0,g
50,0,g
50,0,g
45,0,g
57,0,g
65,0,e
70,0,e
65,0,e
59,0,e
69,0,e
67,0,e
65,0,e
68,0,e
64,0,e
65,0,e
65,0,e
62,0,e
69,0,e
57,0,e
57,0,e
61,0,e
59,0,e
61,0,e
58,0,e
61,0,e
57,0,e
59,0,e
59,0,e
70,0,e
62,0,e
61,0,e
56,0,e
67,0,e
70,0,e
64,0,e
61,0,e
62,0,e
69,0,e
63,0,e
56,0,e
57,0,e
65,0,e
65,0,e
60,0,e
64,0,e
56,0,e
68,0,e
64,0,e
56,0,e
65,1,e
64,0,e
61,0,e
59,0,e
63,0,e
58,0,e
65,0,e
64,0,g
59,0,g
62,0,g
62,0,g
68,0,g
59,0,g
57,0,g
64,0,g
57,0,g
63,0,g
61,0,g
68,0,g
66,0,g
67,0,g
59,0,g
63,0,g
64,0,g
57,0,g
64,0,g
60,0,g
56,0,g
68,0,g
58,0,g
67,0,g
65,0,g
69,0,g
62,0,g
68,0,g
60,0,g
60,0,g
58,0,g
57,0,g
63,0,g
60,0,g
69,0,g
66,0,g
70,0,g
69,0,g
61,0,g
58,0,g
63,0,g
60,0,g
58,0,g
65,0,g
62,0,g
69,0,g
65,0,g
67,0,g
66,0,g
72,0,e
84,0,g
92,0,e
87,0,g
94,0,e
87,0,g
70,0,e
80,0,g
90,0,e
84,0,g
93,0,e
87,0,g
94,0,e
83,0,g
89,0,e
90,0,g
94,0,e
82,0,g
94,0,e
86,0,g
91,0,e
77,0,g
88,0,e
90,0,g
78,0,e
90,0,g
95,0,e
95,0,g
95,0,e
87,0,g
79,0,e
70,0,g
78,0,e
80,0,g
89,0,e
77,0,g
71,0,e
94,0,g
90,0,e
84,0,g
77,0,e
86,0,g
92,0,e
81,0,g
75,0,e
75,0,g
90,0,e
74,0,g
95,0,e
93,0,g
90,0,e
90,0,g
80,0,e
91,0,g
84,0,e
88,0,g
83,0,e
83,0,g
75,0,e
72,0,g
86,0,e
86,0,g
80,0,e
81,0,g
70,0,e
