"affiliation","marijuana_use"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
"conservative","sometimes"
